Image name,SKU name,Name,Inventory,Price,Category,Colour,Description
BR01.jpg.jpg,BR01,Teal Cool Patch,1,299,Brooch,Teal/Mint Green and Black with Gold Outline,"This is a decorative fabric patch or appliqué featuring the word 'COOL' rendered in mint/teal sequins outlined with black seed beads and gold metallic stitching on a mesh/tulle base. The ruler confirms the piece measures approximately 4–5cm across, placing it in the medium-to-large range. It appears to be a sew-on or iron-on embellishment intended for garments, bags, or accessories rather than a standalone jewelry piece, making it more accurately classified as a craft/fashion embellishment."
BR02.jpg.jpg,BR02,Mismatched Bead Set,1,299,Brooch,"Teal, Pink, Blue and White","This is a mismatched earring set comprising three beaded components: a rectangular teal/green seed bead panel with white lettering or abstract pattern, a large teardrop-shaped pink seed bead piece with blue and white motifs, and a small circular stud with a blue centre. All pieces are handcrafted using intricate seed bead embroidery on a fabric or leather backing, connected with gold-tone jump rings. Suitable for casual, boho, or festival wear. The ruler indicates the full set spans approximately 7cm in total width."
BR03.jpg.jpg,BR03,Spiral Bloom Brooch,1,299,Brooch,"Black, Pink (Magenta), and Blue","This is a handcrafted seed bead brooch featuring a spiral floral motif executed in magenta pink and sky blue beads outlined with black seed beads, consistent with Native American or Indigenous beadwork traditions. The piece measures approximately 4–5cm across based on the ruler visible in the image, placing it at the upper end of medium to large sizing. The tight, even bead placement suggests skilled craftwork, making it suitable as a statement accessory for cultural wear, casual fashion, or collector display."
BR04.jpg.jpg,BR04,Evil Eye Burst,1,299,Brooch,Multicolour with Gold and White Border,"A handcrafted beaded brooch featuring a central evil eye motif rendered in concentric rings of black, turquoise, and white seed beads, surrounded by radiating gold bugle beads. The outer field is filled with densely packed multicolour seed beads and edged with a clean white bead border. The piece measures approximately 4–5cm in diameter based on the ruler visible in the image, making it a vibrant statement accessory suitable for casual, boho, or festive styling on bags, jackets, or scarves."
BR05.jpg.jpg,BR05,Nazar Crystal Brooch,1,299,Brooch,"Blue, White, Black and Gold","A circular evil eye brooch crafted with concentric rings of seed beads in black (pupil), turquoise blue (iris), and white, bordered by two rows of faceted rhinestones set in a gold-plated base. The beadwork is neatly hand-stitched with good symmetry, giving it a tactile, artisanal quality. Suitable as a casual accessory, gift item, or talisman-style adornment on bags, scarves, or clothing."
BR06.jpg.jpg,BR06,LOVE Star Brooch,1,299,Brooch,"Pink, Rose Gold, and Champagne","This is a heavily embellished iron-on or sew-on patch/brooch spelling 'LOVE' with a shooting star above the 'L'. Each letter features a distinct embellishment technique — the 'L' uses rhinestone crystal stones and rose gold bugle beads, the 'O' is filled with concentric circles of hot pink seed beads, the 'V' uses ombre pink seed beads, and the 'E' is covered in flat pink sequins, all outlined in rose gold bugle beads. The piece measures approximately 5–6cm wide based on the ruler visible in the image. Ideal as a decorative patch for bags, jackets, or denim, or can be worn as a statement brooch for casual and festive occasions."
BR07.jpg.jpg,BR07,Butterfly Brooch,1,299,Brooch,"Yellow, Black, and Orange","A highly detailed butterfly brooch crafted with dense silk thread embroidery in vibrant yellow and orange tones, accented with black seed bead striping mimicking natural wing patterns. The body features two round pavé rhinestones and a faceted crystal drop, with bugle beads forming the antennae. The silver-plated wire edging gives a neat, structured finish — suitable as a statement accessory for festive, bohemian, or fashion-forward occasions. The ruler indicates a wingspan of approximately 5cm."
BR08.jpg.jpg,BR08,Camera Flash Brooch,1,299,Brooch,"Black, Pink (Magenta), Silver","This is a handcrafted beaded brooch designed in the shape of a compact camera, featuring densely packed black seed beads as the base, metallic magenta/hot-pink bugle beads forming the flash and grip areas, and rhinestone chain detailing outlining the lens and body edges. The lens is highlighted by a large faceted crystal centre stone surrounded by a circular rhinestone halo, giving it a glamorous, fashion-forward appeal. The ruler indicates the piece measures approximately 3.5–4cm across, making it suitable as a quirky statement accessory on jackets, bags, or scarves for casual and creative fashion occasions."
BR09.jpg.jpg,BR09,Football Bead Brooch,1,299,Brooch,Black and Silver,"This is a handcrafted beaded brooch designed in the shape of a soccer/football ball, meticulously constructed using tiny black and silver/white seed and bugle beads arranged in the classic pentagon-hexagon football panel pattern. The beadwork is dense and appears to be done on a fabric or resin base. Suitable as a novelty or sports-themed accessory, a collector's piece, or a fun lapel pin for football enthusiasts. The ruler in the image confirms the diameter is approximately 4–4.5cm."
BR10.jpg.jpg,BR10,OMG! Bubble Brooch,1,299,Brooch,"Black, White, and Yellow","A fun, handcrafted seed bead brooch shaped like a comic-style speech bubble with 'OMG!' spelled out in yellow beads on a black background, framed by white and grey beaded rows. The piece measures approximately 4–4.5cm wide based on the ruler visible in the image. It is a novelty/fashion accessory suited for casual wear, pop art styling, or gifting, showcasing detailed bead embroidery craftsmanship."
EAR01.jpg.jpg,EAR01,Teal Floral Studs,1,349,Earring,Teal / Aqua Blue and White,"These are a matched pair of hand-crafted embroidered stud earrings featuring radial floral petal motifs worked in teal and white silk or rayon thread. The outer edge is bordered with a ring of white seed beads, while the center is adorned with a cluster of small teal-colored round beads. The craftsmanship suggests hand embroidery on a fabric base, making them suitable for casual wear, ethnic occasions, or artisan/boho styling. Based on the ruler visible in the image, each piece measures approximately 2cm in diameter."
EAR02.jpg.jpg,EAR02,Pink Petal Studs,1,349,Earring,Fuchsia Pink and Yellow,"A pair of handcrafted fabric-based stud earrings featuring intricate silk thread embroidery in vibrant fuchsia pink with yellow satin stitch radiating from a central faux pearl, bordered by pink seed beads on a raw-edge fabric base. The detailed zardozi/aari-style craftsmanship makes these suitable for festive, ethnic, or Indo-fusion occasions. The ruler in the image confirms each piece measures approximately 3–3.5cm in visible diameter, though the style and weight suggest they function as statement studs."
EAR03.jpg.jpg,EAR03,Lemon Slice Studs,1,349,Earring,Yellow and White,"These are a matching pair of handcrafted embroidered patch earrings designed to resemble cross-sectioned lemon slices. Each piece features golden-yellow thread worked in a radial satin-stitch pattern, divided into segments by lines of white seed beads, with a cluster of small gold beads at the center and a border of white seed beads around the circumference. The technique appears to be bead embroidery on a fabric or felt base, making these lightweight and suitable for casual, bohemian, or summer-themed occasions."
EAR04.jpg.jpg,EAR04,Garden Bloom Studs,1,349,Earring,Teal / Aqua Blue and White,"These are a matched pair of hand-crafted embroidered stud earrings featuring radial floral petal motifs worked in teal and white silk or rayon thread. The outer edge is bordered with a ring of white seed beads, while the center is adorned with a cluster of small teal-colored round beads. The craftsmanship suggests hand embroidery on a fabric base, making them suitable for casual wear, ethnic occasions, or artisan/boho styling. Based on the ruler visible in the image, each piece measures approximately 2cm in diameter."
EAR05.jpg.jpg,EAR05,Blue Floral Studs,1,349,Earring,Blue and White,"A matching pair of handcrafted circular stud earrings featuring dense royal blue silk or rayon thread embroidery with white radial spoke stitching forming a stylized flower motif. The perimeter and petal divisions are outlined with white seed beads, and the center is accented with a cluster of small dark navy/cobalt beads. The ruler in the image confirms each piece is approximately 2cm in diameter. These appear to be textile-based earrings likely mounted on a fabric or felt base, suitable for casual, ethnic, or festive occasions."
EAR06.jpg.jpg,EAR06,Heart & Circle Studs,1,349,Earring,"White, Dark Grey/Black, and Teal","This is a pair of handcrafted embroidered appliqué patches — one heart-shaped and one round — each featuring a radiating starburst design made from dark and light grey thread, bordered with white seed beads and centred with small teal/grey pearl-like beads. The ruler indicates each piece measures approximately 3cm across. The fine beadwork and thread work suggest artisanal craftsmanship; these are likely textile embellishments or brooches suitable for embellishing garments, bags, or accessories rather than standalone jewelry."
EAR07.jpg.jpg,EAR07,Neon Daisy Clips,1,399,Earring,"Hot Pink, Neon Yellow, and Orange-Red","A pair of bold, oversized plastic daisy-style clip-on earrings or brooches featuring alternating neon yellow and hot pink petals layered in multiple tiers, with a raised orange-red beaded dome centre. The piece appears to be made entirely of moulded plastic, suggesting a fun, casual or festive accessory suited for children's wear, summer festivals, or novelty fashion. The ruler in the image confirms each flower measures approximately 5–6 cm in diameter."
EAR08.jpg.jpg,EAR08,Dark Sunflower Brooch,1,399,Earring,Gunmetal / Dark Silver and Yellow,"These are a matching pair of fan-shaped floral brooches featuring multiple layers of elongated dark hematite or gun-metal lozenge-shaped petals fanned out in a semicircle, anchored by a domed yellow beaded center mimicking a sunflower's disc. The ruler in the image confirms each brooch is approximately 4–5cm wide. The iridescent sheen on the petals of the right brooch suggests slight variation in finish, possibly oxidised or AB-coated stones. These statement pieces are well-suited for festive, ethnic, or avant-garde fashion styling."
EAR09.jpg.jpg,EAR09,Sunflower Burst Clips,1,399,Earring,"Multicolour — Yellow, Pink (Magenta), Gold/Beige, Orange","A vibrant pair of sunflower-shaped clip-on earrings featuring multiple layers of petals in bold yellow, hot pink/magenta, and metallic gold/beige tones, anchored by a raised orange textured centre resembling sunflower seeds. The petals appear to be made from a soft rubber or silicone-like material, giving them a flexible, tactile quality. Suitable for casual everyday wear, festivals, or as a fun earring accessory for children and adults alike. Based on the ruler visible in the image, each clip measures approximately 5–6cm across."
EAR10.jpg.jpg,EAR10,Sequin Sunflower Brooch,1,399,Earring,"Orange, Red, Gold, Amber Iridescent","A matching pair of sunflower-shaped brooches featuring layered iridescent sequin petals in warm orange, red, and gold tones that shift colour with light. The centre is a raised, textured orange resin or plastic dome mimicking a sunflower's seed head. Based on the ruler visible in the image, each brooch measures approximately 4–5cm across, making them a bold statement accessory suitable for festive or costume wear, as well as vintage-style fashion."
EAR11.jpg.jpg,EAR11,Rainbow Daisy Clips,1,399,Earring,"Multicolour (Rainbow — Pink, Purple, Blue, Green, Yellow, Orange)","A pair of vibrant rainbow-coloured daisy flower clip-on earrings, each featuring multiple layers of elongated foam or rubber petals arranged in a sunflower/gerbera daisy style. The centre is a hot pink dome with a textured bubble/bead pattern. The clips are mounted on a flat alligator-style clip-on earring base. These are fun, playful accessories suited for children, festivals, or casual wear."
EAR12.jpg.jpg,EAR12,Red Sequin Sunflower,2,399,Earring,Deep Red / Crimson with Black Centre,"A matching pair of handcrafted floral accessories featuring layered metallic red/crimson sequin petals arranged in a sunflower or gerbera daisy style, with a domed black bead-encrusted centre. The petals have a shiny, anodised or foil-coated finish giving a rich jewel-like appearance. Based on the ruler visible in the image, each piece measures approximately 4–5cm across, making them suitable as clip-on earrings, shoe clips, or decorative brooches for festive, bridal, or costume occasions."
EAR13.jpg.jpg,EAR13,Violet Sunflower Clips,4,399,Earring,Purple and Lavender,"These are a pair of purple sunflower-shaped decorative clips, likely earring accessories or fabric brooches, crafted from molded resin or plastic. Each piece features layered petal construction in two tones of purple (lavender outer petals and deeper purple inner petals) with a textured dome center mimicking sunflower seeds. They appear to be mounted on a fabric or ribbon base, suggesting use as clip-on earrings or bag charms, suitable for casual or festive occasions."
EAR14.jpg.jpg,EAR14,Aurora Sunflower Clips,4,399,Earring,Yellow and Iridescent Green-Gold,"A pair of decorative sunflower-shaped clip-on earrings featuring multiple layers of iridescent, textured petals in green and gold tones with a raised yellow bead-cluster center mimicking a sunflower's disc florets. The petals have a holographic, shimmery finish suggesting a resin or coated polymer material. These appear to be casual or everyday accessories suitable for children or playful fashion styling, mounted with a clip-on fastening visible at the right edge."
EAR15.jpg.jpg,EAR15,Bride Blue Beaded Clips,4,549,Earring,"Blue, White, and Gold","This is a pair of bridal clip-on earrings featuring the word 'BRIDE' spelled out in white seed beads on a bright blue seed bead background, edged with gold-tone trim. Each clip is adorned on the left end with a cluster of faceted crystal rhinestones arranged in a floral/star motif. Based on the ruler visible in the image, each clip measures approximately 7cm in length, making them statement earring accessories. These are clearly designed for bridal occasions, bachelorette parties, or wedding-day wear."
EAR16.jpg.jpg,EAR16,Bride Pink Beaded Clips,1,549,Earring,Pink and White,"A pair of matching 'BRIDE' clip-on earrings/barrettes featuring densely packed pink and white seed beads forming bold block lettering on a fabric-backed base, approximately 5–6cm in length as confirmed by the ruler in the image. Each clip is adorned with a decorative crystal rhinestone floral cluster on the left end, adding a bridal sparkle. Ideal for bachelorette parties, bridal showers, or wedding-day earring accessories; the two pieces appear to be a matched set with slight colour-inversion variation between them."
EAR17.jpg.jpg,EAR17,Hot Pink Heart Drops,1,549,Earring,"Hot Pink, White, and Gold","These are statement beaded earrings featuring a large heart-shaped pendant drop adorned with hot pink seed beads, white faux pearl beads, gold seed beads, and crystal/rhinestone accents arranged in concentric rows. The earring back is a small circular stud component also covered in matching pink seed beads and white pearls, from which the heart pendant hangs. The craftsmanship involves intricate hand-beading with metallic pink thread filling the interior of the heart shape. Based on the ruler visible in the image, the heart portion measures approximately 4–5cm across, making these a bold, festive accessory suitable for parties, weddings, or Valentine's-themed occasions."
EAR18.jpg.jpg,EAR18,White Heart Drop Pair,1,549,Earring,White and Gold,"These are handcrafted bead embroidery earrings featuring a large heart-shaped main pendant adorned with white tube beads, gold seed beads, pearl beads, and sparkling crystal/rhinestone accents arranged in concentric decorative rows. A smaller oval bead-embroidered stud connects via a gold hoop to the heart drop, suggesting a two-part construction. The intricate layering of mixed bead types indicates skilled artisanal craftsmanship, making these suitable for bridal, festive, or special occasion wear."
EAR19.jpg.jpg,EAR19,Mint Green Heart Drops,1,549,Earring,"Green, Mint, Gold and White","These statement earrings feature a large heart-shaped base intricately embroidered with mint green bugle beads at the center, surrounded by concentric rows of pearl beads, gold seed beads, and crystal/rhinestone embellishments, all bordered by emerald green seed beads. A small circular bead-embroidered charm dangles below the main motif, adding movement. The handcrafted bead embroidery technique and ornate layering make these suitable for festive, ethnic, or bridal occasions."
EAR20.jpg.jpg,EAR20,Red Pearl Heart Drops,1,549,Earring,"Red, Gold, White","A pair of handcrafted beaded earrings featuring a large heart-shaped main body densely embroidered with metallic red bugle beads, white faux pearls, gold seed beads, and crystal rhinestones, all bordered by a vivid orange-red seed bead outline. Each earring has a small circular drop pendant also rimmed in orange-red seed beads and filled with white pearl beads. Based on the ruler visible in the image, the main heart component measures approximately 4–5cm across. The piece appears to be crafted using a bead embroidery technique on a fabric or felt base, making it suitable for festive, ethnic, or statement occasions."
EAR21.jpg.jpg,EAR21,Floral Heart Earrings,1,449,Earring,"Pink, Yellow, Orange, Magenta, Dark Red","These are a matching pair of hand-beaded heart-shaped earring bases featuring an intricate floral motif crafted entirely from seed beads in pink, yellow, orange, and magenta, outlined with dark red/burgundy and gold-toned metallic beads. The craftsmanship reflects Indigenous or folk beadwork traditions, with tightly packed bead rows following the contours of stylized petals and leaves. Suitable for festive, cultural, or artisan fashion occasions; the ruler in the image suggests each piece measures approximately 3–4cm across."
EAR22.jpg.jpg,EAR22,Star Disc Studs,1,549,Earring,"Pink, Cream, Teal, and Orange","These are handcrafted beaded earrings featuring a large circular disc shape bordered with pink seed beads and filled with cream/ivory pearl beads. The centerpiece is a star motif outlined in teal seed beads with an orange/red embroidered or beaded fill. Each earring has a small circular stud back piece adorned with mauve/dark pink beads. The piece is well-suited for festive, bohemian, or casual ethnic occasions. Based on the ruler visible in the image, the main disc measures approximately 5–5.5cm in diameter."
EAR23.jpg.jpg,EAR23,Ombre Heart Drops,4,449,Earring,"Hot Pink, Mauve, Light Pink, White","These are handcrafted seed bead earrings featuring four heart-shaped components linked together with gold-tone wire connectors, transitioning in an ombre gradient from vibrant hot pink through mauve and light pink to white. The beads are densely packed in a concentric fill pattern, indicating careful hand-embroidery or bead-weaving craftsmanship on a fabric or felt backing. The two sets shown appear to be a matched pair, suitable for casual, festive, or Valentine's Day occasions."
EAR24.jpg.jpg,EAR24,Double Heart Drops,4,499,Earring,Hot Pink / Fuchsia,"These are handcrafted seed bead embroidered drop earrings featuring a large open-frame heart pendant suspended from a smaller circular beaded top piece via a gold-toned jump ring. The earrings are densely covered in uniformly sized opaque fuchsia/magenta seed beads, creating a smooth, textured surface with multiple concentric rows of beadwork. Measuring approximately 7–8 cm in total length based on the ruler visible in the image, they are bold statement earrings suited for festive, bridal, or fashion-forward occasions. Two pairs are shown, suggesting a production or quality-check context."
EAR25.jpg.jpg,EAR25,Multicolour Hoop Set,4,400,Earring,"Multicolour — Yellow, Pink, Teal/Blue, Light Pink","These are a pair of large statement hoop earrings crafted entirely from tightly packed multicolour seed beads in yellow, hot pink, teal, and blush pink arranged in diagonal stripe patterns. The earrings feature a distinctive S-curve or paisley-inspired silhouette with a small round beaded stud/cluster at the attachment point, suggesting a post or clip-on fastening. Based on the ruler visible at the top of the image, each earring measures approximately 7–8cm in length, making them bold festival or casual statement pieces suited for boho, beach, or summer occasions."
EAR26.jpg.jpg,EAR26,Pink Petal Fan Drops,4,449,Earring,"Pink, Turquoise/Mint, and Ivory/White","These are large statement drop earrings featuring intricate seed bead embroidery in pink and ivory/pearl tones on a fabric base, forming a multi-lobed floral silhouette. Each earring is accented with a teardrop-cut clear crystal at the center and complemented by a fan of layered pink and turquoise acrylic or resin petals radiating outward. The stud top is a small beaded circle, and the craftsmanship reflects Indian handmade beadwork, making them well-suited for festive, bridal, or ethnic occasion wear."
EAR27.jpg.jpg,EAR27,Script Letter Drops,4,399,Earring,White and Green,"A matching pair of decorative drop earrings or brooches featuring cursive script lettering crafted with white seed beads outlining the letterforms and green rhinestone/crystal fill for contrast. Each piece terminates with a small pearl-centered green rhinestone cluster accent. The handcrafted bead embroidery style and color combination of white and green suggest suitability for festive, bridal, or ethnic occasion wear. Based on the ruler visible in the image, each piece measures approximately 7–8 cm in length."
EAR28.jpg.jpg,EAR28,Hummingbird Clips,4,349,Earring,"Teal Green, Black, White, Iridescent Lavender/Silver","These are a matching pair of snap clip-on earrings hand-embroidered with teal seed and bugle beads forming a hummingbird body, with a black and white beaded head detail including a circular eye motif. The wing area is adorned with overlapping iridescent lavender-silver petal-shaped sequins that mimic feather texture. Suitable for bohemian, festive, or whimsical everyday styling; the ruler visible in the image indicates each clip is approximately 7–8 cm in length."
EAR29.jpg.jpg,EAR29,Parrot Bead Drops,2,349,Earring,"Yellow, Gold, Black and White","This is a matching pair of handcrafted beaded earrings shaped like stylized birds (likely parrots or ducks), constructed with densely packed yellow seed beads and tube beads forming the body, overlapping iridescent yellow-green sequins forming the wings, white square beads as an accent band, and black seed beads forming the head/beak area with a detailed white and black eye motif. The craftsmanship is intricate and textile-like, suggesting embroidery appliqué technique. Based on the ruler visible, each piece measures approximately 7–8 cm in length, making them bold statement pieces suitable for festive, ethnic, or fashion-forward occasions."
