Image name,SKU name,Name,Inventory,Price,Category,Colour,Description
EAR30.jpg.jpg,EAR30,Orange Floral Drops,4,499,Earring,"Orange, Cream, Magenta/Pink","A handcrafted pair of drop earrings featuring a four-petal flower motif with cream/off-white satin-stitch embroidery and magenta accent stitching radiating from a small rhinestone center. The petals are outlined with orange seed beads, and the earring terminates in a spherical orange seed-bead ball drop that also serves as the stud/post base. The piece appears to be textile and bead work mounted on a fabric base, suitable for festive, ethnic, or boho-chic occasions. Based on the ruler visible in the image, the flower portion measures approximately 4–5cm across."
EAR31.jpg.jpg,EAR31,Arch Bead Drops,3,499,Earring,"Red, Magenta Pink, White, Gold","These are handcrafted seed bead earrings featuring a bold U-shaped arch body with concentric rows of red, magenta, white, and gold seed beads on a fabric/felt base trimmed with gold wire edging. Each earring has a heart/teardrop-shaped top stud element and a matching dangling heart/teardrop charm at the bottom, creating a layered statement look. They measure approximately 8–9cm in total length as confirmed by the ruler in the image, making them ideal for festive, ethnic, or bohemian occasions such as Indian weddings or folk-inspired events."
EAR32.jpg.jpg,EAR32,Black Fringe Drops,4,549,Earring,Black,"A dramatic pair of black beaded tassel earrings featuring a round beaded stud top with a gold-tone post, from which cascade multiple strands of black seed beads and cylindrical bugle beads creating a dense fringe effect. The earrings measure approximately 10–11cm in length based on the ruler visible in the image, making them bold statement pieces ideal for evening wear, festive occasions, or fashion-forward styling. The craftsmanship involves hand-strung bead work with varying strand lengths that create a layered, cascading silhouette."
EAR33.jpg.jpg,EAR33,Orange Gold Tassels,4,549,Earring,Orange and Gold,"A pair of bold handcrafted tassel earrings featuring densely woven orange seed beads with interspersed gold metallic bugle/tube beads forming the long fringe strands. The base of each earring has a distinctive concentric arc (rainbow/chevron) pattern in orange and gold, from which a small round bead ball pendant hangs. The overall silhouette is wide and spreading at the top with strands radiating outward. Based on the ruler visible in the image, each earring measures approximately 13–14cm in total length. The vibrant orange and gold palette makes them ideal for festive, Navratri, or ethnic occasion wear."
EAR34.jpg.jpg,EAR34,Hot Pink Tassels,3,549,Earring,Hot Pink / Magenta,"A bold pair of statement tassel earrings crafted entirely from hot pink/magenta seed beads and metallic bugle beads strung in dense, cascading fringe strands. Each earring features a beaded ball stud top from which multiple strands of beads hang freely, measuring approximately 10–12cm in total length based on the ruler visible in the image. The mix of opaque seed beads and metallic tube bugle beads creates subtle texture and shimmer, making these suitable for festive, party, or bohemian occasion wear."
EAR35.jpg.jpg,EAR35,White Gold Fan Tassels,4,499,Earring,White and Gold,"A pair of handcrafted statement drop earrings featuring a cone/fan-shaped tassel body densely woven with alternating white and gold seed beads in a diagonal striped pattern. The top is adorned with multiple strands of gold sequins fanning outward, creating a dramatic floral-like spray effect. The earrings hang from a small gold-tone hook/clasp at the bottom tip. Based on the ruler in the image, each earring measures approximately 12–13cm in length, placing them firmly in the extra-large statement category. Suitable for festive occasions, bridal wear, or ethnic Indian fashion styling."
EAR36.jpg.jpg,EAR36,Tri-Colour Fringe Drops,4,499,Earring,"Black, Gold, and White","These are handcrafted seed bead fringe earrings featuring a striking tri-colour ombre gradient transitioning from white at the top near the gold-tone hook, through gold in the centre, to black at the fringe tips. The body is woven in a flat loom or brick-stitch pattern, fanning out into long dangling bead strands. Based on the ruler visible in the image, the earrings measure approximately 12–13 cm in total length, making them bold statement pieces well-suited for festive occasions, bohemian or tribal-inspired looks, and evening wear."
EAR37.jpg.jpg,EAR37,Black Copper Fringe,4,549,Earring,"Black, Gold, Copper/Bronze","These are bold statement earrings featuring a beaded half-dome base covered in black seed beads with a small round stud top, from which long multi-strand fringe hangs, transitioning from gold/metallic seed beads near the base to copper/bronze seed beads at the tips. The fringe strands measure approximately 7–8cm based on the ruler visible in the image, making these a dramatic, bohemian-style piece. Well-suited for festive occasions, ethnic wear, or statement fashion styling."
EAR38.jpg.jpg,EAR38,Pearl Crystal Tassels,3,749,Earring,"Gold, White, Black","These are a pair of elaborate statement earrings featuring a heart-shaped stud top encrusted with black beads/stones, attached to a teardrop-shaped body densely embellished with alternating rows of faux pearls and champagne/bronze rhinestone cup chain. A central marquise-cut clear crystal adds a focal point. Multiple long fringe strands of alternating pearl and rhinestone chains cascade downward. The ruler indicates total length of approximately 11–12 cm, making these ideal for festive, bridal, or occasion wear."
EAR39.jpg.jpg,EAR39,Turquoise Chandelier,4,499,Earring,"Turquoise Blue, Metallic Bronze/Navy, Gold","These are long statement chandelier earrings featuring a dense triangular body of woven seed beads in turquoise blue and iridescent dark bronze/navy tones, tapering to multiple fringe strands that terminate in flat gold-plated coin charms. The earrings use gold-tone fish-hook ear wires and measure approximately 10–11cm in total length based on the ruler visible in the image. Ideal for festive, bohemian, or ethnic occasions such as weddings, festivals, or statement casual wear."
EAR40.jpg.jpg,EAR40,Rhinestone Tassel Brooch,4,749,Earring,"Multicolour — Red, Blue, Green, Amber, Gold","This is a matching pair of heavily embellished statement brooches or costume appliqués featuring dense multicolour rhinestone cup-chain weaving in red, blue, green, and amber tones, fanning out into five tassel-like strands from a shield-shaped body. Each piece is anchored by a clear marquise-cut crystal centrepiece and finished at the bottom with a coral/red seed-bead heart or petal motif edged in gold. Based on the ruler visible in the image, each piece measures approximately 11–12 cm in total length, placing them firmly in statement/XL territory. These are well-suited for theatrical costumes, bridal accessories, haute couture embellishments, or festive South Asian occasion wear."
EAR41.jpg.jpg,EAR41,Hot Pink Fan Clips,4,449,Earring,"Hot Pink, Gold, and Peach","This is a decorative clip-on earring (barrette) featuring layered hot pink matte petal/leaf shapes fanned out like feathers, accented with gold-toned metallic leaf elements at the center. The base is embellished with rows of peach/dusty rose seed beads and four faceted champagne crystal rhinestones, edged with a fine gold border. The pair appears to be a matching set, suitable for festive, bridal, or ethnic wear occasions such as weddings or cultural celebrations."
EAR42.jpg.jpg,EAR42,Blue Wing Drops,4,449,Earring,"Royal Blue, Turquoise, and Amber","These are bold statement earrings designed in a wing or feather motif, featuring layered royal blue and mint/turquoise petal-shaped plastic or resin pieces radiating outward. The central body is densely embroidered with turquoise seed beads in a marquise/eye shape, accented with four round amber-toned rhinestone crystals. The craftsmanship combines bead embroidery with dimensional petal layering, making them suitable for festive, ethnic, or bohemian occasions. The ruler in the image confirms the earrings measure approximately 5–6cm in length."
EAR43.jpg.jpg,EAR43,Floral Butterfly Brooch,4,449,Earring,"Magenta Pink, Turquoise Blue, Yellow","This is a matching pair of hand-beaded brooches crafted using tiny seed beads in vibrant magenta, turquoise, and yellow, forming a floral-butterfly hybrid motif. Each piece features embedded faceted rhinestone accents in pink and dark teal, adding sparkle to the dense beadwork. Suitable for festive, bohemian, or resort-wear occasions; the ruler in the image confirms each brooch measures approximately 3–4cm across."
EAR44.jpg.jpg,EAR44,White Fan Pearl Drops,2,399,Earring,White / Ivory,"These are intricately hand-beaded earrings featuring a layered semi-circular fan motif composed of concentric rows of white seed beads, bugle beads, and sequins on a fabric base. Each earring includes a cascading fringe of elongated pearl/shell drops, making them ideal for bridal, festive, or formal occasions. The image shows two pairs — one complete set (top) and what appears to be a work-in-progress or alternate version (bottom) — with the ruler indicating the main body spans approximately 5–6cm."
EAR45.jpg.jpg,EAR45,Garden Bead Drops,1,599,Earring,"Multicolour — White, Purple, Yellow, Pink, Black, Gold","These are a matching pair of hand-beaded floral applique earrings crafted on a fabric/net base using densely packed seed beads in a botanical motif featuring flowers, petals, and leaves. The craftsmanship reflects traditional beadwork techniques with gold-tone outline beads framing circular floral clusters and a distinctive concentric-circle motif at one end. Suitable for festive, ethnic, or statement occasions. The ruler visible in the image confirms each piece is approximately 10–11cm in length, though the wearable/displayed portion appears around 9–10cm."
EAR46.jpg.jpg,EAR46,Floral Garden Drops,2,599,Earring,"Red, White, Pink, Yellow, Gold","These are a pair of handcrafted seed bead earrings featuring an intricate floral garden design with multiple motifs including flowers, leaves, and concentric circle (bullseye) accents. The beadwork is densely packed and mounted on a fabric or resin base with gold-tone seed bead outlining. The vibrant multicolour palette and elaborate handwork make them suitable for festive, ethnic, or boho occasions."
EAR47.jpg.jpg,EAR47,Evil Eye Cross Drops,2,749,Earring,"Blue, Turquoise, and Gold","These are statement drop earrings featuring a gold-plated textured cross-bar connector from which hang intricate evil eye motifs and crescent/fan-shaped beaded charms in cobalt blue and turquoise seed beads with rhinestone borders. The central evil eye pendant is detailed with concentric rings of blue and turquoise beads with a dark pupil center, while the secondary fan-shaped charms add layered movement. Suitable for boho, festival, or statement occasion wear. Based on the ruler visible, the overall drop length appears to exceed 8–9 cm."
EAR48.jpg.jpg,EAR48,Pink Nazar Moon Drops,2,749,Earring,"Pink, Magenta, Black, and Gold","These statement earrings feature a large evil eye motif crafted from pink and magenta seed beads with a black center, suspended from a gold-plated ladder/bar connector. Two beaded half-moon charms adorned with crystal rhinestones dangle from the sides, showcasing intricate hand-beading craftsmanship. Suitable for festive, bohemian, or ethnic occasions; two identical pairs are visible in the image."
EAR49.jpg.jpg,EAR49,Evil Eye Fringe Drops,2,499,Earring,"Multicolour — Blue, White, Black, Gold, Red","These are bold statement earrings featuring a hand-beaded evil eye motif in cobalt blue, white, and black seed beads on a leather or felt backing, accented with a small beaded teardrop drop. Attached is a wide fringe panel composed of multiple rows of multicolour rhinestone cup-chain in gold, red, blue, black, and green — a striking mix of beadwork and rhinestone craftsmanship. The ruler indicates total length of approximately 7–8 cm, making them ideal for festive, bohemian, or ethnic fashion occasions."
EAR50.jpg.jpg,EAR50,Nazar Blue Drops,2,400,Earring,"Blue, White, Turquoise, Black","These are handcrafted seed bead earrings featuring a classic evil eye (nazar) motif rendered in concentric rings of cobalt blue, white, turquoise, and black beads on a marquise-shaped base. Each earring has a small teardrop-cut teal crystal accent on the stud/top component, framed with blue seed beads. The meticulous beadwork indicates skilled artisanal craftsmanship, making them suitable for festive, bohemian, or resort-style occasions. The ruler in the image confirms the eye component is approximately 5–6cm in length."
EAR51.jpg.jpg,EAR51,Beetle Sequin Brooch,2,449,Earring,Black and Silver,"A matching pair of handcrafted insect-motif brooches designed to resemble beetles or flies, featuring layered black and silver sequins forming the wings in a scale-like overlapping pattern, with a body constructed from densely packed black seed beads and black bugle beads forming antennae/legs. The craftsmanship reflects an embroidery-style beadwork technique, likely hand-stitched onto a fabric base. Suited for statement fashion styling on jackets, blazers, or bags, and would appeal to avant-garde or theatrical fashion aesthetics."
EAR52.jpg.jpg,EAR52,Teal Daisy Square Drops,1,499,Earring,"Blue, White, and Yellow","These are handcrafted seed bead earrings featuring a large open-centre square pendant (approximately 4–5cm based on the ruler visible) connected to a smaller square stud top, both densely covered in turquoise blue seed beads with white daisy motifs and yellow centres. The intricate bead embroidery is worked on a fabric/felt base with silver-toned edge finishing. They are well-suited for casual, bohemian, or summer/festive occasions and show skilled artisanal beadwork consistent with South Asian or Latin American craft traditions."
EAR53.jpg.jpg,EAR53,Pink Daisy Square Drops,2,499,Earring,"Hot Pink, White, and Yellow","These are handcrafted seed bead earrings featuring a large open-square pendant with a smaller square drop, both densely covered in a repeating daisy motif using hot pink, white, and yellow seed beads on a gold-edged base. The ruler in the image suggests the larger square measures approximately 4–5cm across. The intricate bead embroidery technique and bold floral pattern make these well-suited for casual, festive, or bohemian occasions."
BRAC01.jpg.jpg,BRAC01,Rainbow Twist Cuff,1,599,Bracelet,"Multicolour — Pink, Teal, Orange, Gold, Black, White, Brown","A bold statement cuff-style bracelet constructed from multiple continuous strands of densely packed multicolour seed beads twisted and gathered at the centre, creating a braided knot effect. The palette spans hot pink, teal, orange, gold, black, cream, and brown, giving it a vibrant boho-festival feel. Displayed on a dark felt bracelet pillow, the piece measures approximately 7–8cm across the widest twisted section, classifying it as extra large. Suitable for casual, festival, or eclectic styling."
BRAC02.jpg.jpg,BRAC02,Carnival Knot Wrap,0,599,Bracelet,"Multicolour — Teal, Red, Orange, Green, Purple, Black, White","A lively twisted multi-strand wrap bracelet featuring densely layered seed beads in a vivid carnival colour palette of teal, red, orange, lime green, purple, black, and cream, gathered into a central knotted section. The brighter, more saturated hues distinguish this piece from BRAC01, and the knot construction is tighter with more uniform bead sizes. Photographed on a dark felt display block; the total span measures approximately 7–8cm, placing it in the extra-large category. Great for boho, festive, or summer layering."
BRAC03.jpg.jpg,BRAC03,Earth Candy Wrap,1,599,Bracelet,"Multicolour — Teal, Orange, Pink, Cream, Black, Olive, Brown","A wide multi-strand layered wrap bracelet made up of numerous individual seed bead strands displayed together on a dark felt block. The palette leans slightly more earthy compared to BRAC01 and BRAC02, incorporating teal, burnt orange, dusty pink, cream, olive green, black, and chocolate brown. Unlike the twisted-knot siblings, the strands lie in parallel stacked rows, giving it a broader, flat cuff appearance that spans approximately 6–7cm in width. Suitable for boho, ethnic, or artisan layered styling."
BRAC04.jpg.jpg,BRAC04,Ocean Braid Cuff,1,599,Bracelet,"Teal / Emerald Green, Blue, White, and Dark Navy","A sophisticated braided cuff bracelet composed of multiple strands of small iridescent and opaque seed beads in a cool ocean-inspired palette of emerald teal, sky blue, navy, and white. The strands are woven into a flat braid that crosses at the centre, creating a twisted X-pattern. The iridescent finish on the teal beads gives the piece a subtle metallic shimmer. Photographed on a dark felt block, the cuff width spans approximately 4–5cm, placing it in the large size category. Ideal for casual, coastal, or evening styling."
BRAC05.jpg.jpg,BRAC05,Lavender Loom Cuff,1,599,Bracelet,"Lavender / Lilac, Bronze/Gold, Cream, and Dark Brown","A structured loom-woven cuff bracelet featuring alternating rows of metallic bronze/gold cube beads and round seed beads in lavender, cream, and dark brown, finished with a natural-coloured cord or leather edging at both sides. The geometric repeating pattern of contrasting matte and metallic elements gives it a refined artisan feel. The cuff measures approximately 3–4cm wide, placing it in the medium size category. The pale cord binding adds a boho-luxe finishing touch. Suitable for ethnic, festive, or everyday styling."
BRAC06.jpg.jpg,BRAC06,Royal Wave Cuff,1,499,Bracelet,"Royal Blue, Teal, Gold, Magenta/Pink, and Red","A striking loom-woven cuff bracelet with a deep royal blue ground, punctuated by a repeating zigzag or chevron wave motif in metallic gold bugle beads, with small accent touches of teal, magenta, and red. The dense, even bead placement and precise geometric pattern indicate skilled loom beadwork. The cuff measures approximately 2.5–3.5cm in width (medium). The bold blue-and-gold colourway gives it a regal, statement-making character suitable for festive, ethnic, or special occasion wear."
BRAC07.jpg.jpg,BRAC07,Noir Tassel Stack,1,599,Bracelet,Black and Gold,"A curated two-piece bracelet stack set presented on a branded POP by Nikkashi card. The top strand is a sleek row of flat black heishi/disc beads giving a smooth, minimalist look. The lower strand is more textural, combining irregular black chip beads, black faceted crystals, and gold barrel and metallic accent beads, finished with a hanging charm cluster comprising a round black cabochon pendant and a black thread tassel on a gold hook. The all-black-and-gold palette makes this a versatile, contemporary accessory for evening, minimal, or streetwear styling."
BRAC08.jpg.jpg,BRAC08,Sandy Shore Stack,1,599,Bracelet,"Coral / Salmon Pink, Cream, Brown / Natural Wood, White, and Gold","A five-piece stacked bracelet set with a warm coastal aesthetic, displayed on a branded POP by Nikkashi card. Strands include: a row of coral seed beads, a strand of natural brown wood beads with gold separators, a cream heishi/disc bead row, and a mixed strand featuring a gold seashell charm and a coral bead cluster. A small freshwater-style pearl drop dangles from one strand as a focal charm. The natural-meets-coral palette gives this set a breezy, beach-holiday feel, suitable for casual, coastal, or summer occasion styling."
BRAC09.jpg.jpg,BRAC09,Citrus Fiesta Stack,1,599,Bracelet,"Orange, Red, Gold, Multicolour (Rainbow Heishi)","A four-piece bracelet stack set with a bright, zesty citrus colour story, displayed on a branded POP by Nikkashi card. Strands include: a vibrant rainbow polymer clay heishi strand (the hero piece), a faceted amber/orange glass bead strand with gold accents, a fine orange seed bead strand, and a delicate coral seed bead bracelet. The combination of matte clay and shimmering faceted glass creates a pleasing textural contrast. Energetic and summery, this set suits casual, beach, or festival layering."
BRAC10.jpg.jpg,BRAC10,Diamond Daze Cuff,1,499,Bracelet,"Black, Rose Pink, Gold / Bronze","A precision loom-woven cuff bracelet featuring a repeating diamond or argyle pattern in black and rose pink seed beads, outlined and separated by gold/bronze metallic seed beads. The design creates a series of pointed diamond shapes marching along the length of a narrow band approximately 1.5–2cm wide (small). The piece is mounted on a branded POP by Nikkashi display card. The classic black-and-pink colour combination with gold accents makes this versatile for both festive and everyday styling."
BRAC11.jpg.jpg,BRAC11,Blush Sunset Cuff,1,349,Bracelet,"White, Blush Pink, Teal / Emerald Green, and Beige/Tan","A flat loom-woven cuff bracelet with a soft, modern colour-block design. The dominant white field is intersected by a diagonal stripe of blush pink that transitions into a band of deep teal/emerald green, with subtle beige metallic accents creating gentle texture. The clean diagonal geometry gives this piece a contemporary artisan feel. Width measures approximately 2.5–3cm (medium). Mounted on a branded POP by Nikkashi display card. The muted, sophisticated palette suits casual, office, or everyday wear."
BRAC12.jpg.jpg,BRAC12,Fox Fire Cuff,1,399,Bracelet,"Burnt Orange, White, and Black","A bold, wide loom-woven cuff bracelet featuring a repeating stylised fox or geometric animal-face motif rendered in burnt orange, white, and black seed beads. The high-contrast colour scheme and large pixel-art-style design make it a definitive statement piece. The cuff width is approximately 5–6cm (large), making it a genuine wide-cuff bracelet. Mounted on a branded POP by Nikkashi display card. This piece suits fashion-forward, maximalist, or playful styling — a conversation starter for festivals, street style, or boho occasions."
BRAC13.jpg.jpg,BRAC13,Stardust Pink Cuff,1,499,Bracelet,Blush Pink and Gold / Metallic Yellow,"A sweet, feminine loom-woven cuff bracelet featuring a repeating six-pointed or five-pointed star motif in metallic gold seed beads set against a blush pink field. The all-over star pattern runs evenly along the full length of the band, which measures approximately 3–4cm wide (medium). Mounted on a branded POP by Nikkashi display card. The soft pink-and-gold palette gives it a romantic, celestial character ideal for festive, gifting, or everyday styling."
BRAC14.jpg.jpg,BRAC14,Tangerine Dream Stack,1,599,Bracelet,"Orange, Coral, Gold / Mustard Yellow","A four-piece warm-toned bracelet stack set presented on a branded POP by Nikkashi card. Strands include: a mustard-gold metallic tube bead bracelet (the statement piece), a strand of smooth oval orange stone or resin beads separated by small gold beads, a row of fine coral seed beads, and a thinner orange seed bead bracelet. The monochromatic orange-to-gold spectrum creates a cohesive, sun-drenched look. Suits casual, boho, or summer festive styling."
BRAC15.jpg.jpg,BRAC15,Dark Plaid Cuff,0,399,Bracelet,"Black, Rose Pink, and Gold / Bronze Metallic","A sophisticated loom-woven cuff bracelet featuring a tartan/plaid-inspired pattern in black seed beads with crossing diagonal bands of rose pink and gold metallic seed beads. The intersecting geometric grid creates a plaid-like visual on a predominantly black ground. Width is approximately 2–3cm (medium). Mounted on a branded POP by Nikkashi display card. The dark, structured aesthetic suits minimal, edgy, or evening styling, and pairs naturally with BRAC10 (similar palette) for a cohesive wrist stack."
BRAC16.jpg.jpg,BRAC16,Golden Hour Mix,1,599,Bracelet,"Mustard Yellow, Amber, Orange, Coral, Teal, Pink, and Gold","A loose assortment of five to six individual bracelets photographed together in a clear plastic bag — likely a set sold together. Components visible include: a gold bamboo/tube bead bangle (rigid), a multicolour round stone/glass bead strand in teal, pink, orange, and cream, two mustard/amber seed bead strands, a transparent amber faceted glass bead bracelet, and a fine coral seed bead strand. The warm golden-hour palette of mustard, amber, teal, and coral makes this a high-value multi-piece set. Suitable for casual, boho, or festival layering."
,,,,,,,
,,,,,,,